@RELATION 'dataset_concatenado'

@ATTRIBUTE pr00237 numeric
@ATTRIBUTE pr00243 numeric
@ATTRIBUTE pr00538 numeric
@ATTRIBUTE pr00539 numeric
@ATTRIBUTE pr00540 numeric
@ATTRIBUTE pr00541 numeric
@ATTRIBUTE pr00542 numeric
@ATTRIBUTE pr00557 numeric
@ATTRIBUTE pr00556 numeric
@ATTRIBUTE pr00240 numeric
@ATTRIBUTE pr00558 numeric
@ATTRIBUTE pr00559 numeric
@ATTRIBUTE pr00560 numeric
@ATTRIBUTE pr00561 numeric
@ATTRIBUTE pr00562 numeric
@ATTRIBUTE pr00563 numeric
@ATTRIBUTE pr00242 numeric
@ATTRIBUTE pr00565 numeric
@ATTRIBUTE pr00566 numeric
@ATTRIBUTE pr00567 numeric
@ATTRIBUTE pr00568 numeric
@ATTRIBUTE pr00569 numeric
@ATTRIBUTE pr00960 numeric
@ATTRIBUTE pr01012 numeric
@ATTRIBUTE pr00530 numeric
@ATTRIBUTE pr00531 numeric
@ATTRIBUTE pr01471 numeric
@ATTRIBUTE pr01726 numeric
@ATTRIBUTE pr00512 numeric
@ATTRIBUTE pr00513 numeric
@ATTRIBUTE pr00514 numeric
@ATTRIBUTE pr00515 numeric
@ATTRIBUTE pr01101 numeric
@ATTRIBUTE pr00516 numeric
@ATTRIBUTE pr00651 numeric
@ATTRIBUTE pr00517 numeric
@ATTRIBUTE pr01059 numeric
@ATTRIBUTE pr00518 numeric
@ATTRIBUTE pr00519 numeric
@ATTRIBUTE pr00652 numeric
@ATTRIBUTE pr00534 numeric
@ATTRIBUTE pr00664 numeric
@ATTRIBUTE pr01830 numeric
@ATTRIBUTE pr01831 numeric
@ATTRIBUTE pr00241 numeric
@ATTRIBUTE pr00635 numeric
@ATTRIBUTE pr00636 numeric
@ATTRIBUTE pr00637 numeric
@ATTRIBUTE pr00358 numeric
@ATTRIBUTE pr00638 numeric
@ATTRIBUTE pr00640 numeric
@ATTRIBUTE pr00639 numeric
@ATTRIBUTE pr00425 numeric
@ATTRIBUTE pr00993 numeric
@ATTRIBUTE pr00994 numeric
@ATTRIBUTE pr01104 numeric
@ATTRIBUTE pr01060 numeric
@ATTRIBUTE pr00426 numeric
@ATTRIBUTE pr00526 numeric
@ATTRIBUTE pr01416 numeric
@ATTRIBUTE pr00427 numeric
@ATTRIBUTE pr00572 numeric
@ATTRIBUTE pr00573 numeric
@ATTRIBUTE pr01157 numeric
@ATTRIBUTE pr00657 numeric
@ATTRIBUTE pr01106 numeric
@ATTRIBUTE pr01107 numeric
@ATTRIBUTE pr01108 numeric
@ATTRIBUTE pr01109 numeric
@ATTRIBUTE pr01110 numeric
@ATTRIBUTE pr01529 numeric
@ATTRIBUTE pr00641 numeric
@ATTRIBUTE pr01530 numeric
@ATTRIBUTE pr00645 numeric
@ATTRIBUTE pr01531 numeric
@ATTRIBUTE pr01558 numeric
@ATTRIBUTE pr01557 numeric
@ATTRIBUTE pr01532 numeric
@ATTRIBUTE pr00564 numeric
@ATTRIBUTE pr01105 numeric
@ATTRIBUTE pr01562 numeric
@ATTRIBUTE pr01568 numeric
@ATTRIBUTE pr01822 numeric
@ATTRIBUTE pr00524 numeric
@ATTRIBUTE pr00527 numeric
@ATTRIBUTE pr00366 numeric
@ATTRIBUTE pr00570 numeric
@ATTRIBUTE pr00571 numeric
@ATTRIBUTE pr00536 numeric
@ATTRIBUTE pr01163 numeric
@ATTRIBUTE pr01161 numeric
@ATTRIBUTE pr00520 numeric
@ATTRIBUTE pr00535 numeric
@ATTRIBUTE pr01061 numeric
@ATTRIBUTE pr01062 numeric
@ATTRIBUTE pr01063 numeric
@ATTRIBUTE pr01559 numeric
@ATTRIBUTE pr01013 numeric
@ATTRIBUTE pr01014 numeric
@ATTRIBUTE pr01015 numeric
@ATTRIBUTE pr01016 numeric
@ATTRIBUTE pr01017 numeric
@ATTRIBUTE pr01479 numeric
@ATTRIBUTE pr01480 numeric
@ATTRIBUTE pr01481 numeric
@ATTRIBUTE pr00384 numeric
@ATTRIBUTE pr00525 numeric
@ATTRIBUTE pr00532 numeric
@ATTRIBUTE pr00537 numeric
@ATTRIBUTE pr00547 numeric
@ATTRIBUTE pr00246 numeric
@ATTRIBUTE pr00587 numeric
@ATTRIBUTE pr00588 numeric
@ATTRIBUTE pr00589 numeric
@ATTRIBUTE pr00590 numeric
@ATTRIBUTE pr00591 numeric
@ATTRIBUTE pr01024 numeric
@ATTRIBUTE pr00244 numeric
@ATTRIBUTE pr01025 numeric
@ATTRIBUTE pr01026 numeric
@ATTRIBUTE pr01419 numeric
@ATTRIBUTE pr00663 numeric
@ATTRIBUTE pr01728 numeric
@ATTRIBUTE pr01428 numeric
@ATTRIBUTE pr00908 numeric
@ATTRIBUTE pr01152 numeric
@ATTRIBUTE pr01430 numeric
@ATTRIBUTE pr01429 numeric
@ATTRIBUTE pr01521 numeric
@ATTRIBUTE pr01522 numeric
@ATTRIBUTE pr01064 numeric
@ATTRIBUTE pr01570 numeric
@ATTRIBUTE pr01571 numeric
@ATTRIBUTE pr01572 numeric
@ATTRIBUTE pr00647 numeric
@ATTRIBUTE pr00643 numeric
@ATTRIBUTE pr01421 numeric
@ATTRIBUTE pr01565 numeric
@ATTRIBUTE pr01566 numeric
@ATTRIBUTE pr01567 numeric
@ATTRIBUTE pr01507 numeric
@ATTRIBUTE pr01783 numeric
@ATTRIBUTE pr01784 numeric
@ATTRIBUTE pr01143 numeric
@ATTRIBUTE pr00373 numeric
@ATTRIBUTE pr01145 numeric
@ATTRIBUTE pr01144 numeric
@ATTRIBUTE pr00238 numeric
@ATTRIBUTE pr00579 numeric
@ATTRIBUTE pr00575 numeric
@ATTRIBUTE pr00574 numeric
@ATTRIBUTE pr00578 numeric
@ATTRIBUTE pr00576 numeric
@ATTRIBUTE pr00577 numeric
@ATTRIBUTE pr01244 numeric
@ATTRIBUTE pr00666 numeric
@ATTRIBUTE pr00667 numeric
@ATTRIBUTE pr00245 numeric
@ATTRIBUTE pr01590 numeric
@ATTRIBUTE pr01415 numeric
@ATTRIBUTE pr00428 numeric
@ATTRIBUTE pr01788 numeric
@ATTRIBUTE pr00580 numeric
@ATTRIBUTE pr00854 numeric
@ATTRIBUTE pr00429 numeric
@ATTRIBUTE pr00581 numeric
@ATTRIBUTE pr00856 numeric
@ATTRIBUTE pr00584 numeric
@ATTRIBUTE pr00582 numeric
@ATTRIBUTE pr00583 numeric
@ATTRIBUTE pr00585 numeric
@ATTRIBUTE pr00586 numeric
@ATTRIBUTE pr00855 numeric
@ATTRIBUTE pr00552 numeric
@ATTRIBUTE pr00424 numeric
@ATTRIBUTE pr00553 numeric
@ATTRIBUTE pr00554 numeric
@ATTRIBUTE pr00555 numeric
@ATTRIBUTE pr01066 numeric
@ATTRIBUTE pr01068 numeric
@ATTRIBUTE pr00595 numeric
@ATTRIBUTE pr01067 numeric
@ATTRIBUTE pr01735 numeric
@ATTRIBUTE pr01655 numeric
@ATTRIBUTE pr01569 numeric
@ATTRIBUTE pr00522 numeric
@ATTRIBUTE pr00362 numeric
@ATTRIBUTE pr00523 numeric
@ATTRIBUTE pr01153 numeric
@ATTRIBUTE pr00529 numeric
@ATTRIBUTE pr01654 numeric
@ATTRIBUTE pr01846 numeric
@ATTRIBUTE pr00751 numeric
@ATTRIBUTE pr01417 numeric
@ATTRIBUTE pr01150 numeric
@ATTRIBUTE pr00857 numeric
@ATTRIBUTE pr01149 numeric
@ATTRIBUTE pr00642 numeric
@ATTRIBUTE pr01523 numeric
@ATTRIBUTE pr01527 numeric
@ATTRIBUTE pr01148 numeric
@ATTRIBUTE pr01524 numeric
@ATTRIBUTE pr01528 numeric
@ATTRIBUTE pr01525 numeric
@ATTRIBUTE pr01526 numeric
@ATTRIBUTE pr01560 numeric
@ATTRIBUTE pr01561 numeric
@ATTRIBUTE pr01477 numeric
@ATTRIBUTE pr01476 numeric
@ATTRIBUTE pr01478 numeric
@ATTRIBUTE pr00533 numeric
@ATTRIBUTE pr00646 numeric
@ATTRIBUTE pr00019 numeric
@ATTRIBUTE pr01739 numeric
@ATTRIBUTE pr01855 numeric
@ATTRIBUTE pr01564 numeric
@ATTRIBUTE pr01018 numeric
@ATTRIBUTE pr01146 numeric
@ATTRIBUTE pr01147 numeric
@ATTRIBUTE pr00649 numeric
@ATTRIBUTE pr00644 numeric
@ATTRIBUTE pr00648 numeric
@ATTRIBUTE pr01533 numeric
@ATTRIBUTE pr00361 numeric
@ATTRIBUTE pr00249 numeric
@ATTRIBUTE pr01351 numeric
@ATTRIBUTE pr01350 numeric
@ATTRIBUTE pr01279 numeric
@ATTRIBUTE pr01281 numeric
@ATTRIBUTE pr01280 numeric
@ATTRIBUTE pr01129 numeric
@ATTRIBUTE pr01354 numeric
@ATTRIBUTE pr01353 numeric
@ATTRIBUTE pr01355 numeric
@ATTRIBUTE pr01352 numeric
@ATTRIBUTE pr01154 numeric
@ATTRIBUTE pr00393 numeric
@ATTRIBUTE pr01156 numeric
@ATTRIBUTE pr00490 numeric
@ATTRIBUTE pr00491 numeric
@ATTRIBUTE pr01155 numeric
@ATTRIBUTE pr01127 numeric
@ATTRIBUTE pr01128 numeric
@ATTRIBUTE pr01278 numeric
@ATTRIBUTE pr01444 numeric
@ATTRIBUTE pr01694 numeric
@ATTRIBUTE pr01705 numeric
@ATTRIBUTE pr01303 numeric
@ATTRIBUTE pr00205 numeric
@ATTRIBUTE pr00248 numeric
@ATTRIBUTE pr01051 numeric
@ATTRIBUTE pr00593 numeric
@ATTRIBUTE pr01055 numeric
@ATTRIBUTE pr01053 numeric
@ATTRIBUTE pr01057 numeric
@ATTRIBUTE pr01054 numeric
@ATTRIBUTE pr01058 numeric
@ATTRIBUTE pr01056 numeric
@ATTRIBUTE pr00592 numeric
@ATTRIBUTE pr01535 numeric
@ATTRIBUTE pr01177 numeric
@ATTRIBUTE pr01176 numeric
@ATTRIBUTE pr01178 numeric
@ATTRIBUTE pr01223 numeric
@ATTRIBUTE pr00899 numeric
@ATTRIBUTE pr00900 numeric
@ATTRIBUTE pr00250 numeric
@ATTRIBUTE pr00901 numeric
@ATTRIBUTE pr00247 numeric
@ATTRIBUTE pr00965 numeric
@ATTRIBUTE pr00489 numeric
@ATTRIBUTE pr00421 numeric
@ATTRIBUTE pr00173 numeric
@ATTRIBUTE pr01534 numeric
@ATTRIBUTE pr01563 numeric
@ATTRIBUTE pr00261 numeric
@ATTRIBUTE pr01649 numeric
@ATTRIBUTE pr01695 numeric
@ATTRIBUTE pr01422 numeric
@ATTRIBUTE pr00697 numeric
@ATTRIBUTE pr00251 numeric
@ATTRIBUTE mw numeric
@ATTRIBUTE sl numeric
@ATTRIBUTE class hierarchical R.001.002.012,R.001.002.023.001,R.002.013,R.001.001.005.999,R.001.005.011,R.004.001,R.003.002.001,R.001.006.001.005,R.001.006.001.003,R.002.007,R.001.005.009,R.001.005.101,R.001.002.011.001,R.001.002.001.001,R.001.001.002.001,R.001.002.020.002,R.001.001.004.003,R.011.007,R.001.999.013,R.003.001.003,R.001.014.002,R.001.007.001.001,R.001.004.001.005,R.001.002.028.001,R.001.002.004,R.001.005.103,R.001.999.007,R.001.007.001.002,R.001.004.101.001,R.002.012.002,R.001.005.002,R.001.009,R.001.002.008.001,R.001.999.010,R.001.002.999,R.001.005.102,R.001.011.001,R.001.005.003,R.001.004.001.002,R.001.002.016.003,R.003.004.002,R.001.999.008,R.001.005.005,R.001.005.006,R.001.002.018.001,R.002.002,R.001.007.002.003,R.001.005.010,R.007.001.002,R.001.002.027.001,R.195.003,R.002.001,R.002.011,R.011.008,R.099.002,R.001.005.007,R.001.002.011.002,R.001.002.008.002,R.001.001.003.002,R.002.005,R.001.012,R.001.002.009.002,R.001.005.013,R.003.008,R.007.001.001,R.001.004.999,R.001.001.006,R.004.002,R.001.008,R.001.002.011.003,R.001.003.003,R.001.005.008,R.001.001.007,R.001.002.007.003,R.001.002.028.002,R.001.002.017,R.001.001.005.001,R.001.001.003.001,R.099.001,R.011.002,R.001.002.018.002,R.001.001.003.201,R.001.002.014.999,R.001.007.002.002,R.001.002.005,R.001.002.031,R.001.999.003,R.001.999.002,R.001.002.010,R.011.001,R.001.007.002.001,R.001.004.101.002,R.001.013,R.001.005.012,R.003.003,R.099.999,R.001.005.099,R.003.001.001,R.001.002.022.002,R.001.999.001,R.001.999.009,R.001.001.002.002,R.001.004.001.004,R.001.002.002,R.001.004.001.003,R.002.009,R.002.006,R.001.010.001,R.007.002,R.002.004,R.001.001.001.003,R.001.010.002,R.001.006.001.004,R.001.002.016.004,R.001.002.003,R.001.002.007.002,R.011.009,R.001.002.021.001,R.001.006.001.002,R.011.003,R.001.003.001,R.001.001.005.002,R.003.001.002,R.001.001.004.001,R.001.002.020.001,R.001.004.001.001,R.001.005.004,R.001.005.001,R.195.001,R.007.001.003,R.011.005

@DATA
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,R.001.005.004
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,R.001.005.004
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,R.001.005.004
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,R.001.005.004
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,R.001.005.004
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,R.001.005.004
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,R.001.005.004
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,R.001.005.004
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,16,R.001.005.004
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,R.001.005.004
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,R.001.005.004
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,R.001.005.004
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,R.001.005.004
